row_id,y_true,prediction_score,y_pred,model,threshold
3651,0,0.5298891570455138,1,logistic_regression,0.4
3655,0,0.10298265817251755,0,logistic_regression,0.4
3657,0,0.19991741131878524,0,logistic_regression,0.4
3667,0,0.5215183643464522,1,logistic_regression,0.4
3675,0,0.05145762508223334,0,logistic_regression,0.4
3676,1,0.4146636253106435,1,logistic_regression,0.4
3677,0,0.031038284615494065,0,logistic_regression,0.4
3678,1,0.7546749034783695,1,logistic_regression,0.4
3683,1,0.8355764282192915,1,logistic_regression,0.4
3687,0,0.08367288350463234,0,logistic_regression,0.4
3688,0,0.43569257945713535,1,logistic_regression,0.4
3703,0,0.6745239846215384,1,logistic_regression,0.4
3727,0,0.2826730235779924,0,logistic_regression,0.4
3728,0,0.1172015837707845,0,logistic_regression,0.4
3729,0,0.09936411965560671,0,logistic_regression,0.4
3737,0,0.675637978822224,1,logistic_regression,0.4
3748,0,0.8625604896310614,1,logistic_regression,0.4
3751,1,0.3474567093072438,0,logistic_regression,0.4
3762,0,0.3330401834723724,0,logistic_regression,0.4
3768,0,0.4043376937110155,1,logistic_regression,0.4
3771,0,0.15044688129189981,0,logistic_regression,0.4
3779,0,0.36345418316300293,0,logistic_regression,0.4
3780,1,0.820953325414309,1,logistic_regression,0.4
3789,0,0.06907077832160073,0,logistic_regression,0.4
3796,0,0.10869176424689213,0,logistic_regression,0.4
3802,0,0.16376732102295566,0,logistic_regression,0.4
3818,0,0.49206122578500955,1,logistic_regression,0.4
3820,1,0.4121542678849921,1,logistic_regression,0.4
3821,0,0.2025325817114854,0,logistic_regression,0.4
3828,0,0.4307753222414787,1,logistic_regression,0.4
3837,1,0.7341060066077261,1,logistic_regression,0.4
3840,0,0.13118517646851627,0,logistic_regression,0.4
3843,0,0.41234659378403,1,logistic_regression,0.4
3849,0,0.054366999502204784,0,logistic_regression,0.4
3852,0,0.07576104851091998,0,logistic_regression,0.4
3856,0,0.2572392491200846,0,logistic_regression,0.4
3862,0,0.8687658101842174,1,logistic_regression,0.4
3871,0,0.06558984210566518,0,logistic_regression,0.4
3872,0,0.4049731940717635,1,logistic_regression,0.4
3879,0,0.41345212696495354,1,logistic_regression,0.4
3894,0,0.19062469822867154,0,logistic_regression,0.4
3902,0,0.30853414045044764,0,logistic_regression,0.4
3911,0,0.24537040786090242,0,logistic_regression,0.4
3915,0,0.6788562297135806,1,logistic_regression,0.4
3922,1,0.6629737291891988,1,logistic_regression,0.4
3929,0,0.6192801957087275,1,logistic_regression,0.4
3942,0,0.20331602837497367,0,logistic_regression,0.4
3946,1,0.8561435189931548,1,logistic_regression,0.4
3949,0,0.12405590072179973,0,logistic_regression,0.4
3966,0,0.28602745590959844,0,logistic_regression,0.4
3980,0,0.2580755736307556,0,logistic_regression,0.4
3981,0,0.8159561505657951,1,logistic_regression,0.4
3989,0,0.17347673395759086,0,logistic_regression,0.4
3991,0,0.5287615986545064,1,logistic_regression,0.4
3992,1,0.5981379329433651,1,logistic_regression,0.4
3996,0,0.5376578040955626,1,logistic_regression,0.4
3997,0,0.2105339455929946,0,logistic_regression,0.4
4016,1,0.3687046077776631,0,logistic_regression,0.4
4018,0,0.7017038706021543,1,logistic_regression,0.4
4019,0,0.03771120310681315,0,logistic_regression,0.4
4026,0,0.03654553520652187,0,logistic_regression,0.4
4036,0,0.32739956224101835,0,logistic_regression,0.4
4042,0,0.06962180204400002,0,logistic_regression,0.4
4047,0,0.125054581837865,0,logistic_regression,0.4
4058,0,0.21103800583159696,0,logistic_regression,0.4
4061,0,0.42182141004376766,1,logistic_regression,0.4
4063,0,0.25881849121169653,0,logistic_regression,0.4
4065,0,0.6949528187135197,1,logistic_regression,0.4
4067,0,0.6540809309850174,1,logistic_regression,0.4
4079,1,0.39353263959435614,0,logistic_regression,0.4
4084,0,0.08225863934070679,0,logistic_regression,0.4
4089,0,0.07545190829165568,0,logistic_regression,0.4
4090,0,0.7301145648013088,1,logistic_regression,0.4
4096,0,0.3598032328436886,0,logistic_regression,0.4
4097,0,0.15769617407821895,0,logistic_regression,0.4
4103,0,0.07121039328243953,0,logistic_regression,0.4
4110,1,0.9176690014748535,1,logistic_regression,0.4
4116,0,0.2695465908313513,0,logistic_regression,0.4
4119,1,0.3436150349697966,0,logistic_regression,0.4
4132,0,0.06002169772114677,0,logistic_regression,0.4
4133,0,0.49983419730018613,1,logistic_regression,0.4
4138,0,0.2775054636208993,0,logistic_regression,0.4
4140,0,0.1385961573904516,0,logistic_regression,0.4
4149,1,0.7173444276041872,1,logistic_regression,0.4
4151,0,0.0885571136610223,0,logistic_regression,0.4
4157,1,0.6010645825321279,1,logistic_regression,0.4
4164,0,0.577706091475941,1,logistic_regression,0.4
4179,0,0.26740378157666145,0,logistic_regression,0.4
4180,1,0.4616071177071333,1,logistic_regression,0.4
4200,1,0.7527652634328563,1,logistic_regression,0.4
4202,0,0.41696645650600594,1,logistic_regression,0.4
4205,0,0.22371902302908372,0,logistic_regression,0.4
4214,1,0.8814805448793998,1,logistic_regression,0.4
4220,1,0.6141663169926052,1,logistic_regression,0.4
4225,1,0.659735374709376,1,logistic_regression,0.4
4226,0,0.903689000316203,1,logistic_regression,0.4
4229,0,0.4244320005369157,1,logistic_regression,0.4
4236,0,0.1556322739893065,0,logistic_regression,0.4
4245,0,0.8747706707061997,1,logistic_regression,0.4
4250,0,0.18034938304896928,0,logistic_regression,0.4
4259,0,0.6167186239574954,1,logistic_regression,0.4
4265,0,0.13218698230369297,0,logistic_regression,0.4
4266,0,0.058395425564706636,0,logistic_regression,0.4
4272,0,0.44510703087210896,1,logistic_regression,0.4
4275,1,0.6658192223079245,1,logistic_regression,0.4
4280,0,0.03721938004227623,0,logistic_regression,0.4
4287,0,0.4142338773746088,1,logistic_regression,0.4
4288,0,0.04007590066450268,0,logistic_regression,0.4
4292,1,0.4403367518821162,1,logistic_regression,0.4
4294,0,0.4017855189965331,1,logistic_regression,0.4
4303,0,0.6605126975917556,1,logistic_regression,0.4
4314,0,0.19169620067142926,0,logistic_regression,0.4
4315,0,0.5653654277470291,1,logistic_regression,0.4
4317,1,0.8202544161619489,1,logistic_regression,0.4
4318,0,0.23729307431088878,0,logistic_regression,0.4
4329,0,0.08829845736621986,0,logistic_regression,0.4
4333,1,0.4826317835077556,1,logistic_regression,0.4
4337,1,0.06462071804986075,0,logistic_regression,0.4
4343,0,0.5151856895878664,1,logistic_regression,0.4
4346,0,0.2357178297040711,0,logistic_regression,0.4
4350,0,0.5764991729315092,1,logistic_regression,0.4
4367,0,0.5301561968472397,1,logistic_regression,0.4
4368,0,0.7699488804664727,1,logistic_regression,0.4
4369,1,0.6994514880440353,1,logistic_regression,0.4
4372,0,0.18928833516235008,0,logistic_regression,0.4
4375,0,0.3015295094881966,0,logistic_regression,0.4
4380,1,0.6773971718758761,1,logistic_regression,0.4
4382,0,0.13483426309864166,0,logistic_regression,0.4
4384,0,0.7784367557316821,1,logistic_regression,0.4
4402,0,0.7070077569035931,1,logistic_regression,0.4
4407,0,0.06661352922834031,0,logistic_regression,0.4
4408,0,0.09970799450960777,0,logistic_regression,0.4
4410,0,0.29388759655839336,0,logistic_regression,0.4
4421,0,0.4012979043306813,1,logistic_regression,0.4
4424,1,0.5527221089182704,1,logistic_regression,0.4
4436,0,0.053777274595930895,0,logistic_regression,0.4
4439,0,0.05028868914201324,0,logistic_regression,0.4
4467,0,0.4274395742712426,1,logistic_regression,0.4
4468,0,0.5684792748342251,1,logistic_regression,0.4
4470,0,0.3987967343933932,0,logistic_regression,0.4
4487,0,0.4883552254763604,1,logistic_regression,0.4
4492,0,0.05105884458618228,0,logistic_regression,0.4
4497,0,0.7392927862874106,1,logistic_regression,0.4
4500,0,0.39118343961446245,0,logistic_regression,0.4
4501,0,0.08368959193069558,0,logistic_regression,0.4
4503,0,0.447812697027215,1,logistic_regression,0.4
4514,0,0.6206041466126835,1,logistic_regression,0.4
4519,0,0.30544846852020935,0,logistic_regression,0.4
4525,0,0.1345734555494632,0,logistic_regression,0.4
4529,1,0.39009609305746135,0,logistic_regression,0.4
4534,1,0.7845934901593552,1,logistic_regression,0.4
4535,0,0.11347560217500005,0,logistic_regression,0.4
4538,0,0.662972249847491,1,logistic_regression,0.4
4551,1,0.08932689109303679,0,logistic_regression,0.4
4552,0,0.17210602912971482,0,logistic_regression,0.4
4571,0,0.30279487231643876,0,logistic_regression,0.4
4576,1,0.9301301076793037,1,logistic_regression,0.4
4577,1,0.690955207482264,1,logistic_regression,0.4
4584,0,0.4329511048796555,1,logistic_regression,0.4
4589,0,0.3932987419492285,0,logistic_regression,0.4
4591,0,0.11280244103594585,0,logistic_regression,0.4
4594,0,0.06600749183926405,0,logistic_regression,0.4
4598,0,0.23793307363120994,0,logistic_regression,0.4
4601,1,0.39600947396305025,0,logistic_regression,0.4
4606,0,0.04898491387024062,0,logistic_regression,0.4
4617,1,0.2696833309404153,0,logistic_regression,0.4
4625,1,0.7383726372219678,1,logistic_regression,0.4
4636,1,0.5389606081201096,1,logistic_regression,0.4
4644,1,0.7934404875254285,1,logistic_regression,0.4
4645,0,0.7674182180153105,1,logistic_regression,0.4
4657,0,0.8755538770861981,1,logistic_regression,0.4
4658,1,0.907327703848124,1,logistic_regression,0.4
4665,0,0.8441292616108748,1,logistic_regression,0.4
4681,1,0.9233538050683089,1,logistic_regression,0.4
4683,0,0.5542225060903693,1,logistic_regression,0.4
4685,0,0.41794583324380474,1,logistic_regression,0.4
4687,0,0.09989617056394039,0,logistic_regression,0.4
4688,0,0.6627317030180909,1,logistic_regression,0.4
4690,0,0.12414213910069315,0,logistic_regression,0.4
4707,0,0.4825198601261095,1,logistic_regression,0.4
4713,0,0.05099602845846853,0,logistic_regression,0.4
4728,1,0.25939844955504826,0,logistic_regression,0.4
4730,1,0.5416974778157211,1,logistic_regression,0.4
4748,0,0.48367711058496565,1,logistic_regression,0.4
4760,0,0.41712599167167047,1,logistic_regression,0.4
4761,0,0.5505196086296998,1,logistic_regression,0.4
4767,0,0.6697690674775958,1,logistic_regression,0.4
4768,0,0.7123282632890062,1,logistic_regression,0.4
4769,0,0.13496335404024795,0,logistic_regression,0.4
4773,1,0.7527038559128699,1,logistic_regression,0.4
4775,1,0.6842359946084103,1,logistic_regression,0.4
4795,1,0.8609498695392862,1,logistic_regression,0.4
4802,1,0.6641999899341134,1,logistic_regression,0.4
4804,0,0.08335270713864967,0,logistic_regression,0.4
4807,0,0.03498376497351951,0,logistic_regression,0.4
4823,1,0.6640015891038625,1,logistic_regression,0.4
4832,1,0.3238518045672936,0,logistic_regression,0.4
4837,0,0.0999475156507245,0,logistic_regression,0.4
4851,0,0.49309560220205556,1,logistic_regression,0.4
4858,1,0.5807524110715758,1,logistic_regression,0.4
4865,0,0.472233061713605,1,logistic_regression,0.4
4870,1,0.9227054025229476,1,logistic_regression,0.4
4872,0,0.48039107560115274,1,logistic_regression,0.4
4880,0,0.3838827856843103,0,logistic_regression,0.4
4886,0,0.8926739635771206,1,logistic_regression,0.4
4887,0,0.2865672947674282,0,logistic_regression,0.4
4895,0,0.17445979880473408,0,logistic_regression,0.4
4898,1,0.8828561618900421,1,logistic_regression,0.4
4899,0,0.2837147177562246,0,logistic_regression,0.4
4902,0,0.09729946176431035,0,logistic_regression,0.4
4920,0,0.5197743271661872,1,logistic_regression,0.4
4923,0,0.278601701095241,0,logistic_regression,0.4
4926,0,0.04948101958099494,0,logistic_regression,0.4
4930,0,0.8095225703411403,1,logistic_regression,0.4
4932,1,0.6777853943056673,1,logistic_regression,0.4
4934,0,0.404602038243628,1,logistic_regression,0.4
4936,0,0.17623686727557186,0,logistic_regression,0.4
4954,0,0.05904501280894627,0,logistic_regression,0.4
4962,0,0.6917229715556538,1,logistic_regression,0.4
4967,1,0.8336468144108066,1,logistic_regression,0.4
4985,0,0.16926408555038497,0,logistic_regression,0.4
4991,1,0.31642245136627545,0,logistic_regression,0.4
4992,0,0.16527003807036175,0,logistic_regression,0.4
4997,0,0.06606601861782269,0,logistic_regression,0.4
5019,0,0.6061181806690431,1,logistic_regression,0.4
5024,0,0.4803196443501003,1,logistic_regression,0.4
5028,0,0.15702249074777258,0,logistic_regression,0.4
5033,0,0.2570586019176141,0,logistic_regression,0.4
5036,0,0.3111324473052565,0,logistic_regression,0.4
5047,0,0.2828221503706805,0,logistic_regression,0.4
5056,1,0.5687415390067047,1,logistic_regression,0.4
5072,0,0.07630671823311036,0,logistic_regression,0.4
5078,0,0.8512792446419204,1,logistic_regression,0.4
5083,1,0.7797769879146867,1,logistic_regression,0.4
5091,1,0.3785121720112988,0,logistic_regression,0.4
5092,0,0.27992947353289155,0,logistic_regression,0.4
5110,0,0.542394341718141,1,logistic_regression,0.4
5125,0,0.24436274295055804,0,logistic_regression,0.4
5127,0,0.23653509502989767,0,logistic_regression,0.4
5128,1,0.29471256679442914,0,logistic_regression,0.4
5148,1,0.9646401391076586,1,logistic_regression,0.4
5158,0,0.5345213372512766,1,logistic_regression,0.4
5168,0,0.28681230757584175,0,logistic_regression,0.4
5181,0,0.07281409379489528,0,logistic_regression,0.4
5186,1,0.5030396643057109,1,logistic_regression,0.4
5189,0,0.5608194724126047,1,logistic_regression,0.4
5195,0,0.2192463760070386,0,logistic_regression,0.4
5207,1,0.1170701360096076,0,logistic_regression,0.4
5208,0,0.39198871026937676,0,logistic_regression,0.4
5216,0,0.2727167549900163,0,logistic_regression,0.4
5221,0,0.6293640261781256,1,logistic_regression,0.4
5222,1,0.9386877553738753,1,logistic_regression,0.4
5224,0,0.07844298151667675,0,logistic_regression,0.4
5233,0,0.05899767162920594,0,logistic_regression,0.4
5242,1,0.9140085903241943,1,logistic_regression,0.4
5243,0,0.4239646882486161,1,logistic_regression,0.4
5251,0,0.27156557306500045,0,logistic_regression,0.4
5266,0,0.1875515134261421,0,logistic_regression,0.4
5280,1,0.6708202417256091,1,logistic_regression,0.4
5281,0,0.12126559585095448,0,logistic_regression,0.4
5284,0,0.5545293639324286,1,logistic_regression,0.4
5287,1,0.80833595827951,1,logistic_regression,0.4
5288,1,0.8015859348376851,1,logistic_regression,0.4
5297,1,0.6664971287959169,1,logistic_regression,0.4
5303,0,0.7566439575491266,1,logistic_regression,0.4
5307,0,0.2950579262053801,0,logistic_regression,0.4
5318,0,0.7435173278837061,1,logistic_regression,0.4
5322,0,0.7782692112446317,1,logistic_regression,0.4
5331,0,0.6652064282325558,1,logistic_regression,0.4
5347,0,0.517328746999696,1,logistic_regression,0.4
5356,0,0.8064377103517796,1,logistic_regression,0.4
5369,0,0.16145355340224285,0,logistic_regression,0.4
5379,0,0.5658011952779533,1,logistic_regression,0.4
5381,0,0.3885720603250479,0,logistic_regression,0.4
5384,1,0.1402013009602559,0,logistic_regression,0.4
5388,0,0.0324777123188994,0,logistic_regression,0.4
5401,0,0.28620043348905316,0,logistic_regression,0.4
5402,0,0.6420820520046849,1,logistic_regression,0.4
5404,0,0.48652843756233194,1,logistic_regression,0.4
5406,0,0.46919102704190074,1,logistic_regression,0.4
5408,0,0.08853592029395793,0,logistic_regression,0.4
5414,0,0.7397655470099423,1,logistic_regression,0.4
5415,0,0.7989841113792007,1,logistic_regression,0.4
5418,0,0.14319878788201637,0,logistic_regression,0.4
5419,1,0.7474344408172762,1,logistic_regression,0.4
5432,0,0.7088675600224442,1,logistic_regression,0.4
5434,0,0.6717190773128554,1,logistic_regression,0.4
5440,1,0.3652990165580592,0,logistic_regression,0.4
5444,0,0.4684301451306688,1,logistic_regression,0.4
5451,0,0.6446019045592266,1,logistic_regression,0.4
5455,0,0.3448985243795449,0,logistic_regression,0.4
5458,0,0.6345059088080696,1,logistic_regression,0.4
5461,1,0.48084683910937787,1,logistic_regression,0.4
5472,0,0.3950431216328483,0,logistic_regression,0.4
5473,0,0.2844365436387583,0,logistic_regression,0.4
5475,0,0.13815759495120866,0,logistic_regression,0.4
5479,0,0.49938775616547754,1,logistic_regression,0.4
5489,1,0.7792574455507342,1,logistic_regression,0.4
5492,0,0.15680829594032084,0,logistic_regression,0.4
5496,0,0.11314822793902514,0,logistic_regression,0.4
5498,1,0.8734444277032503,1,logistic_regression,0.4
5502,0,0.055841856072225034,0,logistic_regression,0.4
5519,0,0.33347678595340824,0,logistic_regression,0.4
5557,0,0.21809374354953923,0,logistic_regression,0.4
5573,0,0.45676268653327906,1,logistic_regression,0.4
5578,1,0.7379623656980334,1,logistic_regression,0.4
5583,0,0.3837999567170219,0,logistic_regression,0.4
5597,0,0.09453936345437519,0,logistic_regression,0.4
5600,1,0.8600854731483109,1,logistic_regression,0.4
5605,1,0.394923513091642,0,logistic_regression,0.4
5606,0,0.2678087513677919,0,logistic_regression,0.4
5610,0,0.5123423212725741,1,logistic_regression,0.4
5623,0,0.461544534248244,1,logistic_regression,0.4
5624,0,0.19349841688563768,0,logistic_regression,0.4
5626,0,0.045299324325218396,0,logistic_regression,0.4
5644,0,0.6780805498627426,1,logistic_regression,0.4
5669,0,0.3547610576587898,0,logistic_regression,0.4
5681,0,0.27440377286502576,0,logistic_regression,0.4
5687,0,0.5474538246321112,1,logistic_regression,0.4
5706,0,0.16705948418416433,0,logistic_regression,0.4
5711,0,0.44151138079991387,1,logistic_regression,0.4
5715,0,0.3102976559282023,0,logistic_regression,0.4
5733,0,0.3722873838130218,0,logistic_regression,0.4
5735,1,0.7503673225723226,1,logistic_regression,0.4
5744,0,0.0777736596814524,0,logistic_regression,0.4
5777,1,0.3493282997038578,0,logistic_regression,0.4
5779,0,0.055448595901335114,0,logistic_regression,0.4
5794,0,0.2659878693601081,0,logistic_regression,0.4
5801,0,0.07046697694632288,0,logistic_regression,0.4
5803,0,0.08192320808647434,0,logistic_regression,0.4
5814,1,0.7497603919961895,1,logistic_regression,0.4
5826,0,0.0986533454922148,0,logistic_regression,0.4
5829,0,0.11330517887555912,0,logistic_regression,0.4
5839,1,0.5550755380051389,1,logistic_regression,0.4
5842,0,0.07720943525672247,0,logistic_regression,0.4
5845,0,0.29236455013763013,0,logistic_regression,0.4
5848,0,0.4240718452328827,1,logistic_regression,0.4
5855,0,0.561175485198194,1,logistic_regression,0.4
5864,1,0.9304685397796261,1,logistic_regression,0.4
5867,0,0.3207918375339549,0,logistic_regression,0.4
5870,0,0.15641843123515695,0,logistic_regression,0.4
5875,0,0.6242072222440489,1,logistic_regression,0.4
5877,0,0.07704973319977972,0,logistic_regression,0.4
5879,0,0.10765618646177182,0,logistic_regression,0.4
5882,0,0.6805717936429511,1,logistic_regression,0.4
5884,0,0.1968681530345931,0,logistic_regression,0.4
5888,0,0.2675762587611083,0,logistic_regression,0.4
5891,1,0.8003513292126283,1,logistic_regression,0.4
5897,1,0.8139754416102594,1,logistic_regression,0.4
5909,0,0.5695394747197474,1,logistic_regression,0.4
5922,1,0.18145559742478368,0,logistic_regression,0.4
5927,1,0.8429274243404035,1,logistic_regression,0.4
5930,0,0.07701718344742041,0,logistic_regression,0.4
5933,0,0.24098328821524198,0,logistic_regression,0.4
5946,0,0.1816904810085381,0,logistic_regression,0.4
5949,0,0.07591382207549945,0,logistic_regression,0.4
5955,0,0.3748436285000678,0,logistic_regression,0.4
5960,0,0.37220938204173903,0,logistic_regression,0.4
5965,0,0.3155506668193985,0,logistic_regression,0.4
5979,0,0.3431823003914085,0,logistic_regression,0.4
5984,0,0.22009407163289504,0,logistic_regression,0.4
5986,0,0.2362642536671485,0,logistic_regression,0.4
5997,0,0.881986311294616,1,logistic_regression,0.4
5998,1,0.2846233158271869,0,logistic_regression,0.4
6003,0,0.5066830364629379,1,logistic_regression,0.4
6013,0,0.2988400544697376,0,logistic_regression,0.4
6019,0,0.47465071675944676,1,logistic_regression,0.4
6021,1,0.8680456351583398,1,logistic_regression,0.4
6028,1,0.8963866443255057,1,logistic_regression,0.4
6038,0,0.2631384332292274,0,logistic_regression,0.4
6040,0,0.14442234819846844,0,logistic_regression,0.4
6049,0,0.08655769501705363,0,logistic_regression,0.4
6057,1,0.7657665887818289,1,logistic_regression,0.4
6064,0,0.043375096850388505,0,logistic_regression,0.4
6072,0,0.5941721441756892,1,logistic_regression,0.4
6076,0,0.03155289426677293,0,logistic_regression,0.4
6079,1,0.19081507320870594,0,logistic_regression,0.4
6084,0,0.4179183389808923,1,logistic_regression,0.4
6088,0,0.1296107204066804,0,logistic_regression,0.4
6101,1,0.3036635377886172,0,logistic_regression,0.4
6102,0,0.19042115402402865,0,logistic_regression,0.4
6103,0,0.49845395331553183,1,logistic_regression,0.4
6110,1,0.6124320396015892,1,logistic_regression,0.4
6120,0,0.21820968775955468,0,logistic_regression,0.4
6130,0,0.4984979015400453,1,logistic_regression,0.4
6133,1,0.8399559683716193,1,logistic_regression,0.4
6136,1,0.7700343282375317,1,logistic_regression,0.4
6153,0,0.16638917865478947,0,logistic_regression,0.4
6175,0,0.17713863738295438,0,logistic_regression,0.4
6176,0,0.2916962310987986,0,logistic_regression,0.4
6177,0,0.19851422427312784,0,logistic_regression,0.4
6178,0,0.658266413263958,1,logistic_regression,0.4
6180,0,0.7092867992709838,1,logistic_regression,0.4
6193,0,0.4062660478587139,1,logistic_regression,0.4
6198,1,0.34905532669677347,0,logistic_regression,0.4
6203,0,0.4711427863728574,1,logistic_regression,0.4
6204,0,0.4539310235986536,1,logistic_regression,0.4
6205,0,0.5817800068401285,1,logistic_regression,0.4
6212,0,0.3092264602813022,0,logistic_regression,0.4
6219,0,0.480291911971277,1,logistic_regression,0.4
6221,1,0.5967650781029988,1,logistic_regression,0.4
6224,0,0.17885355924361662,0,logistic_regression,0.4
6230,0,0.23601818417314654,0,logistic_regression,0.4
6258,0,0.6817882110807881,1,logistic_regression,0.4
6259,1,0.12582934820199057,0,logistic_regression,0.4
6262,0,0.28159825048362735,0,logistic_regression,0.4
6263,0,0.05955402457154188,0,logistic_regression,0.4
6267,0,0.3389300875078859,0,logistic_regression,0.4
6285,0,0.1474602231742017,0,logistic_regression,0.4
6286,0,0.06900606730155245,0,logistic_regression,0.4
6291,0,0.06321254090802751,0,logistic_regression,0.4
6297,0,0.1661573877959329,0,logistic_regression,0.4
6312,0,0.052074122117235846,0,logistic_regression,0.4
6328,0,0.25284214835973534,0,logistic_regression,0.4
6342,0,0.5269881608978151,1,logistic_regression,0.4
6345,0,0.34715525967482985,0,logistic_regression,0.4
6350,0,0.0968288525867326,0,logistic_regression,0.4
6354,1,0.7735906975847314,1,logistic_regression,0.4
6357,0,0.698806051119572,1,logistic_regression,0.4
6363,0,0.10826241057442067,0,logistic_regression,0.4
6364,0,0.07186550080922938,0,logistic_regression,0.4
6374,0,0.41522824368997024,1,logistic_regression,0.4
6375,1,0.9165165202333453,1,logistic_regression,0.4
6376,1,0.13048598107428463,0,logistic_regression,0.4
6378,1,0.7538716250088239,1,logistic_regression,0.4
6387,0,0.40709647032219304,1,logistic_regression,0.4
6402,1,0.4974332562767928,1,logistic_regression,0.4
6403,0,0.07277373150289795,0,logistic_regression,0.4
6408,0,0.8306310502520782,1,logistic_regression,0.4
6409,0,0.04893062790122946,0,logistic_regression,0.4
6410,0,0.09875634993125972,0,logistic_regression,0.4
6423,1,0.9311779966123881,1,logistic_regression,0.4
6432,0,0.8528741211435619,1,logistic_regression,0.4
6433,0,0.054683526939434846,0,logistic_regression,0.4
6452,0,0.5457136702326202,1,logistic_regression,0.4
6460,0,0.17869396935737253,0,logistic_regression,0.4
6463,0,0.7139406759853938,1,logistic_regression,0.4
6465,0,0.602513491286303,1,logistic_regression,0.4
6484,0,0.48587011205256253,1,logistic_regression,0.4
6487,0,0.09545715365579341,0,logistic_regression,0.4
6504,0,0.11914781304886843,0,logistic_regression,0.4
6508,0,0.8039958144611828,1,logistic_regression,0.4
6514,0,0.04820896901466172,0,logistic_regression,0.4
6515,0,0.08683204054900963,0,logistic_regression,0.4
6518,0,0.3111343670883507,0,logistic_regression,0.4
6519,1,0.8338140994012849,1,logistic_regression,0.4
6522,0,0.08450746021701301,0,logistic_regression,0.4
6524,0,0.32049214236917917,0,logistic_regression,0.4
6536,1,0.2786794167515091,0,logistic_regression,0.4
6543,0,0.42050480330387513,1,logistic_regression,0.4
6547,1,0.7192412626328702,1,logistic_regression,0.4
6574,0,0.23693215413325724,0,logistic_regression,0.4
6582,1,0.5880073781562973,1,logistic_regression,0.4
6584,0,0.05757234308971741,0,logistic_regression,0.4
6589,0,0.46788017754134076,1,logistic_regression,0.4
6607,1,0.629928484240211,1,logistic_regression,0.4
6617,0,0.5882151243328485,1,logistic_regression,0.4
6618,0,0.05784266319687325,0,logistic_regression,0.4
6619,0,0.3680398191108139,0,logistic_regression,0.4
6625,0,0.19425022865349048,0,logistic_regression,0.4
6627,1,0.8983258264509001,1,logistic_regression,0.4
6635,0,0.17303861462338596,0,logistic_regression,0.4
6641,0,0.13118091774455168,0,logistic_regression,0.4
6647,1,0.3805448642987679,0,logistic_regression,0.4
6648,0,0.7844540773084104,1,logistic_regression,0.4
6665,0,0.19593517630313761,0,logistic_regression,0.4
6672,0,0.2954615881053575,0,logistic_regression,0.4
6684,0,0.31616275773575436,0,logistic_regression,0.4
6685,1,0.9165901771647912,1,logistic_regression,0.4
6697,0,0.27267204160619507,0,logistic_regression,0.4
6698,0,0.1496077543807361,0,logistic_regression,0.4
6701,1,0.7095758228079867,1,logistic_regression,0.4
6706,0,0.6782693212082667,1,logistic_regression,0.4
6711,0,0.5624149036056714,1,logistic_regression,0.4
6714,0,0.4976975651134202,1,logistic_regression,0.4
6715,0,0.5136994439398392,1,logistic_regression,0.4
6721,0,0.3036735102177423,0,logistic_regression,0.4
6724,0,0.22468382686959032,0,logistic_regression,0.4
6737,0,0.25382384590835017,0,logistic_regression,0.4
6741,0,0.20588563633001214,0,logistic_regression,0.4
6745,1,0.9130633136093036,1,logistic_regression,0.4
6758,0,0.18930829954864625,0,logistic_regression,0.4
6772,0,0.805099304501747,1,logistic_regression,0.4
6773,0,0.21733004749028814,0,logistic_regression,0.4
6775,0,0.7113164526075425,1,logistic_regression,0.4
6777,0,0.5196068571776029,1,logistic_regression,0.4
6787,1,0.8413942709826772,1,logistic_regression,0.4
6790,0,0.11148060055809493,0,logistic_regression,0.4
6792,1,0.8442367276798862,1,logistic_regression,0.4
6794,1,0.633439682443638,1,logistic_regression,0.4
6795,0,0.2452333959396481,0,logistic_regression,0.4
6801,0,0.42384427679302805,1,logistic_regression,0.4
6815,0,0.44270461809260897,1,logistic_regression,0.4
6819,0,0.8997796068752533,1,logistic_regression,0.4
6822,1,0.30936246153432284,0,logistic_regression,0.4
6828,1,0.605834720480702,1,logistic_regression,0.4
6830,0,0.26579491978683867,0,logistic_regression,0.4
6833,0,0.7094366058448786,1,logistic_regression,0.4
6834,0,0.09203199346509608,0,logistic_regression,0.4
6843,0,0.17746535799066632,0,logistic_regression,0.4
6848,0,0.2319965587691656,0,logistic_regression,0.4
6849,0,0.19013942144688536,0,logistic_regression,0.4
6854,0,0.44968882657027537,1,logistic_regression,0.4
6860,1,0.38083057929292985,0,logistic_regression,0.4
6864,0,0.12272582395389059,0,logistic_regression,0.4
6865,0,0.22072851565328006,0,logistic_regression,0.4
6873,0,0.1908391550390671,0,logistic_regression,0.4
6878,0,0.4471644585270467,1,logistic_regression,0.4
6883,0,0.4069707037751212,1,logistic_regression,0.4
6885,0,0.8699699124980268,1,logistic_regression,0.4
6890,0,0.059643181867448346,0,logistic_regression,0.4
6901,0,0.6309883919541184,1,logistic_regression,0.4
6906,0,0.17066386072351292,0,logistic_regression,0.4
6915,0,0.3587040968682576,0,logistic_regression,0.4
6922,0,0.14188339486750315,0,logistic_regression,0.4
6933,0,0.08232147938411051,0,logistic_regression,0.4
6937,0,0.2689276958012938,0,logistic_regression,0.4
6940,1,0.7930730777777343,1,logistic_regression,0.4
